=== vftable symbols: 1981 ; distinct class prefixes: 1646 ===
  AI::Manager                                        @0x0064803c
  AI::Manager_meta_ptr                               @0x00648038
  AI::Object                                         @0x006481dc
  AI::Object_meta_ptr                                @0x006481d8
  AI::Plugin                                         @0x00649310
  AI::Plugin_meta_ptr                                @0x0064930c
  AI::Task<AI::Object>                               @0x00648174
  AI::Task<AI::Object>_meta_ptr                      @0x00648170
  ASTNode                                            @0x0062e498
  ASTNode_meta_ptr                                   @0x0062e494
  ActionBtn_MemberWin                                @0x00664a40
  ActionBtn_MemberWin_meta_ptr                       @0x00664a3c
  AssignExprNode                                     @0x00632b98
  AssignExprNode_meta_ptr                            @0x00632b94
  AssignOpExprNode                                   @0x00632bb8
  AssignOpExprNode_meta_ptr                          @0x00632bb4
  BaseShadowRenderImage                              @0x0062e454
  BaseShadowRenderImage_meta_ptr                     @0x0062e450
  BinaryExprNode                                     @0x0062eb5c
  BinaryExprNode_meta_ptr                            @0x0062eb58
  BitStream                                          @0x00641a24
  BitStream_meta_ptr                                 @0x00641a20
  BlockRStream                                       @0x00641ac0
  BlockRStream_meta_ptr                              @0x00641abc
  BlockRWStream                                      @0x00641a8c
  BlockRWStream_meta_ptr                             @0x00641a88
  BlockStream                                        @0x00641a58
  BlockStream_meta_ptr                               @0x00641a54
  Bool_MemberWin                                     @0x00664a70
  Bool_MemberWin_meta_ptr                            @0x00664a6c
  BoxRenderImage                                     @0x00660368
  BoxRenderImage_meta_ptr                            @0x00660364
  BreakStmtNode                                      @0x00632d40
  BreakStmtNode_meta_ptr                             @0x00632d3c
  Bullet                                             @0x0065dbdc
  Bullet::BulletData                                 @0x0065ddbc
  Bullet::BulletData_meta_ptr                        @0x0065ddb8
  Bullet::TracerRenderImage                          @0x0065dbcc
  Bullet::TracerRenderImage_meta_ptr                 @0x0065dbc8
  Bullet_meta_ptr                                    @0x0065dbd8
  CMDConsole                                         @0x0062e538
  CMDConsole_meta_ptr                                @0x0062e534
  CMDConsumer                                        @0x00666dfc
  CMDConsumer_meta_ptr                               @0x00666df8
  CMDDataManager                                     @0x0062e4cc
  CMDDataManager_meta_ptr                            @0x0062e4c8
  Car                                                @0x00649af4
  Car_meta_ptr                                       @0x00649af0
